username,total_wins,total_games,win_proportion
PushingpawnsNYC,1.0,2.0,0.5
Puzzlebot_1294,1.0,7.0,0.14285714285714285
PyrihRoman,1.0,15.0,0.06666666666666667
Qnmeng,2.0,8.0,0.25
QuintilianoR,2.0,17.0,0.11764705882352941
RZ0,1.0,4.0,0.25
Radzio1987,5.0,17.0,0.29411764705882354
Rakhmanov_Aleksandr,16.0,49.0,0.32653061224489793
Rakitic2010,2.0,14.0,0.14285714285714285
Ramil_Faizrakhmanov,2.0,7.0,0.2857142857142857
Ramosha,2.0,30.0,0.06666666666666667
RandomNoob04,20.0,83.0,0.24096385542168675
Ranindu2003,1.0,17.0,0.058823529411764705
RantomOpening,1.0,14.0,0.07142857142857142
Rashad_Zeynalli,1.0,11.0,0.09090909090909091
RaunakSadhwani2005,62.0,93.0,0.6666666666666666
Reader777,10.0,17.0,0.5882352941176471
ReadySkate,8.0,26.0,0.3076923076923077
RealJerusalem,1.0,6.0,0.16666666666666666
RealPerangel,3.0,18.0,0.16666666666666666
Reality-Stone,1.0,6.0,0.16666666666666666
Revan_2002,9.0,47.0,0.19148936170212766
RichardBitoon,4.0,15.0,0.26666666666666666
RichardLeyvaP,3.0,23.0,0.13043478260869565
Rikikits,17.0,60.0,0.2833333333333333
Rital44,5.0,26.0,0.19230769230769232
Roachelley,2.0,6.0,0.3333333333333333
Robert_Chessmood,18.0,30.0,0.6
RobertoJBM,18.0,78.0,0.23076923076923078
Rodalquilar,48.0,188.0,0.2553191489361702
Roman_Ovetchkin,1.0,19.0,0.05263157894736842
Rosh1610,2.0,7.0,0.2857142857142857
Rsnr,44.0,102.0,0.43137254901960786
Rud_2008,6.0,17.0,0.35294117647058826
Rud_Makarian,460.0,757.0,0.607661822985469
Rumpel-VK,1.0,2.0,0.5
RuperezA,4.0,16.0,0.25
RuppertPumpkin,2.0,5.0,0.4
Rurep26,6.0,22.0,0.2727272727272727
Russian_berezka,2.0,32.0,0.0625
Rutricks,19.0,86.0,0.22093023255813954
Rybka1989,2.0,4.0,0.5
SAInt_666,6.0,38.0,0.15789473684210525
SARGISMV,1.0,8.0,0.125
SCIM,1.0,9.0,0.1111111111111111
SGchess01,1.0,2.0,0.5
SHIVACalypso,1.0,13.0,0.07692307692307693
SPEEDSKATER,3.0,9.0,0.3333333333333333
SRob2003,8.0,49.0,0.16326530612244897
SacSacMate,3.0,13.0,0.23076923076923078
Sadykov_Ramil,2.0,17.0,0.11764705882352941
SahibSinghKnight,6.0,27.0,0.2222222222222222
Salem-AR,65.0,105.0,0.6190476190476191
Sam_ChessMood,78.0,167.0,0.46706586826347307
SameerMujumdar,1.0,1.0,1.0
Sanan_Sjugirov,307.0,546.0,0.5622710622710623
SantoBlue,110.0,198.0,0.5555555555555556
Sanyura,7.0,41.0,0.17073170731707318
SaqoChess_Coach,22.0,94.0,0.23404255319148937
SaraBlackPanther,4.0,16.0,0.25
Sargsyan_Shant,74.0,130.0,0.5692307692307692
SashaKuzhilniy,4.0,23.0,0.17391304347826086
Sattarov_Bobur,17.0,48.0,0.3541666666666667
Sawatdeekhrap,8.0,34.0,0.23529411764705882
Saxar85,1.0,9.0,0.1111111111111111
Schekachikhin_Maksim,2.0,14.0,0.14285714285714285
SchmakAttack,18.0,119.0,0.15126050420168066
Sek_Konstantin,3.0,8.0,0.375
Semetey,11.0,43.0,0.2558139534883721
Semyon_Khanin,5.0,19.0,0.2631578947368421
Seochesspie,48.0,144.0,0.3333333333333333
SerGo055,1.0,6.0,0.16666666666666666
Sethu0025,14.0,37.0,0.3783783783783784
ShMat92,1.0,2.0,0.5
ShadowKing71,2.0,12.0,0.16666666666666666
Shankland,95.0,174.0,0.5459770114942529
SharapovEvgeny,5.0,21.0,0.23809523809523808
Shield12,132.0,228.0,0.5789473684210527
ShiroglanTalibov,28.0,84.0,0.3333333333333333
Shtembuliak,13.0,28.0,0.4642857142857143
Sibelephant,18.0,31.0,0.5806451612903226
Silent-Killer100,3.0,11.0,0.2727272727272727
Sina_Movahed,141.0,224.0,0.6294642857142857
SirMittensofMittensville,2.0,25.0,0.08
Skatchkov_V,1.0,30.0,0.03333333333333333
Sl4werThanYou,4.0,30.0,0.13333333333333333
SlipperySpeedster,3.0,18.0,0.16666666666666666
Smirnov_Pavel,2.0,10.0,0.2
Smoking_Crow,2.0,13.0,0.15384615384615385
SnekkerAndersen,3.0,12.0,0.25
Sokoloco,31.0,108.0,0.28703703703703703
Som2310,3.0,9.0,0.3333333333333333
SpeedofLight0,275.0,416.0,0.6610576923076923
Stanbad1,2.0,15.0,0.13333333333333333
Statham,14.0,74.0,0.1891891891891892
StefanosKazantzoglou,1.0,3.0,0.3333333333333333
StockFisher_HBK,3.0,15.0,0.2
Suleyman_Chess06,7.0,34.0,0.20588235294117646
SuperPower2011,2.0,12.0,0.16666666666666666
Susal_De_Silva,5.0,23.0,0.21739130434782608
Sven_Tica,3.0,8.0,0.375
Swarnapuri,2.0,5.0,0.4
Sychev_Klementy,15.0,34.0,0.4411764705882353
Sychev_on_YouTube,40.0,73.0,0.547945205479452
Szparu,115.0,249.0,0.46184738955823296
TERMINATOR_PC,1.0,14.0,0.07142857142857142
TRadjabov,38.0,53.0,0.7169811320754716
TST2014,1.0,2.0,0.5
Tactrics,6.0,17.0,0.35294117647058826
Tactrics64,3.0,6.0,0.5
TanitoluwaAps116,32.0,129.0,0.24806201550387597
Tartody,1.0,5.0,0.2
TatjanaVasilevich,4.0,14.0,0.2857142857142857
Temirlan_Baltabaev,1.0,3.0,0.3333333333333333
TenisMaster,30.0,68.0,0.4411764705882353
Th3_Hound,2.0,11.0,0.18181818181818182
TheBigBoss04,12.0,34.0,0.35294117647058826
TheCavemanChess,4.0,28.0,0.14285714285714285
TheRealGmochey,13.0,29.0,0.4482758620689655
TheSilmarils,7.0,26.0,0.2692307692307692
The_Machine04,18.0,74.0,0.24324324324324326
The_Sherman_Variation,1.0,15.0,0.06666666666666667
Thjop,2.0,26.0,0.07692307692307693
Thormento16,1.0,3.0,0.3333333333333333
ThunderrPanda,4.0,6.0,0.6666666666666666
TigrVShlyape,397.0,811.0,0.48951911220715166
Tikhon_Popov,1.0,3.0,0.3333333333333333
TimAina,1.0,4.0,0.25
TimGrutter03,4.0,24.0,0.16666666666666666
Timerkhanov,7.0,44.0,0.1590909090909091
TimofeevAr,17.0,50.0,0.34
Tobias_Koelle,9.0,19.0,0.47368421052631576
TomsKantans,2.0,6.0,0.3333333333333333
Tomytoteph,3.0,14.0,0.21428571428571427
Tormoz,16.0,26.0,0.6153846153846154
TrahtarBelarus,7.0,30.0,0.23333333333333334
TranJMinh,4.0,6.0,0.6666666666666666
Truequitos,2.0,25.0,0.08
Twitch_ElhamBlitz05,3.0,5.0,0.6
UmutErdemGunduz,5.0,12.0,0.4166666666666667
Unmerciful_life,1.0,3.0,0.3333333333333333
Vaathi_Coming,137.0,243.0,0.5637860082304527
Vadim_Galchenko,1.0,3.0,0.3333333333333333
Vahe_Danielyan,15.0,64.0,0.234375
Vahuje,2.0,5.0,0.4
ValentinDragnev,6.0,28.0,0.21428571428571427
ValentunHulka,10.0,40.0,0.25
Valera_B5,31.0,53.0,0.5849056603773585
ValeriyGrinev,7.0,32.0,0.21875
Valiyev_Shahin,3.0,10.0,0.3
VerdeNotte,21.0,48.0,0.4375
ViIIagra,115.0,227.0,0.5066079295154186
VincentKeymer,115.0,187.0,0.6149732620320856
Vincent_Vega95,8.0,21.0,0.38095238095238093
ViralduS,1.0,13.0,0.07692307692307693
VitaliyBernadskiy,20.0,59.0,0.3389830508474576
VladimirKramnik,230.0,396.0,0.5808080808080808
Vladimir_2020,4.0,28.0,0.14285714285714285
Vladimir_Zakhartsov,93.0,216.0,0.4305555555555556
VojtechPlat,6.0,17.0,0.35294117647058826
Volodar_Murzin,57.0,89.0,0.6404494382022472
Vsevolod_Ovchinnikov,2.0,19.0,0.10526315789473684
Vuk2000,8.0,53.0,0.1509433962264151
WPWPWP-2015,6.0,53.0,0.11320754716981132
WaybackBoy,1.0,6.0,0.16666666666666666
WhiteKnight2612,11.0,54.0,0.2037037037037037
WildBizon,1.0,4.0,0.25
WildTricks,2.0,7.0,0.2857142857142857
Witik,26.0,145.0,0.1793103448275862
Wizard_97,1.0,13.0,0.07692307692307693
WoodlandMagic,5.0,23.0,0.21739130434782608
WorriedEgg,5.0,11.0,0.45454545454545453
XDPS,34.0,107.0,0.3177570093457944
XiaoKangZhong,1.0,5.0,0.2
YQPerez,5.0,9.0,0.5555555555555556
Yaacovn,24.0,91.0,0.26373626373626374
Yan_Dyomin2010,5.0,26.0,0.19230769230769232
YegoryoCh,1.0,2.0,0.5
Yeritsyaan,5.0,14.0,0.35714285714285715
Yerlan-Ra,2.0,3.0,0.6666666666666666
Ykow,8.0,37.0,0.21621621621621623
Yoshkinkot,1.0,4.0,0.25
YouJustFoundYourGodfather,2.0,9.0,0.2222222222222222
YouShallNotPass001,2.0,6.0,0.3333333333333333
Young_Catalan_Player09,1.0,1.0,1.0
Zakaryan_David,1.0,6.0,0.16666666666666666
Zarinur,2.0,8.0,0.25
Zavgorodniy_Sergiy,9.0,40.0,0.225
Zhigalko_Sergei,420.0,811.0,0.5178791615289766
Zhuu96,5.0,8.0,0.625
Zkid,31.0,60.0,0.5166666666666667
Zlatan56,16.0,28.0,0.5714285714285714
Zohid6,58.0,156.0,0.3717948717948718
Zorbos,2.0,14.0,0.14285714285714285
Zq1,3.0,32.0,0.09375
Zubrrr,4.0,9.0,0.4444444444444444
Zurability,25.0,94.0,0.26595744680851063
ZverevLev,4.0,12.0,0.3333333333333333
aa175,7.0,48.0,0.14583333333333334
abhidabhi,21.0,45.0,0.4666666666666667
abhijeetgupta,6.0,8.0,0.75
adapodadei,3.0,19.0,0.15789473684210525
adiosabu,2.0,3.0,0.6666666666666666
adotand,28.0,51.0,0.5490196078431373
aeiiuu,2.0,6.0,0.3333333333333333
agartha01,2.0,3.0,0.6666666666666666
aghasiyevkamal,2.0,21.0,0.09523809523809523
ahkashefi2800,4.0,29.0,0.13793103448275862
albayo,1.0,5.0,0.2
albi1999,4.0,27.0,0.14814814814814814
alexrustemov,103.0,367.0,0.28065395095367845
alreadybroken23,3.0,14.0,0.21428571428571427
amanmuhammethommadov,4.0,19.0,0.21052631578947367
amateurchess20,6.0,21.0,0.2857142857142857
ameetghasi100,25.0,90.0,0.2777777777777778
amintabatabaei,113.0,177.0,0.6384180790960452
andrejljepic,1.0,4.0,0.25
angelgab3,1.0,9.0,0.1111111111111111
anon6121824,46.0,75.0,0.6133333333333333
aquarium76,2.0,4.0,0.5
arminmusovic,1.0,15.0,0.06666666666666667
arnoldpetra,1.0,2.0,0.5
artin10862,138.0,310.0,0.44516129032258067
artooon,173.0,283.0,0.6113074204946997
astralpulse,6.0,20.0,0.3
atbenina64,16.0,66.0,0.24242424242424243
attack2mateU,18.0,51.0,0.35294117647058826
aval7an,1.0,2.0,0.5
baag,8.0,22.0,0.36363636363636365
babyking1205,1.0,5.0,0.2
baki83,91.0,242.0,0.3760330578512397
balachess2006,1.0,7.0,0.14285714285714285
banane_verte,1.0,5.0,0.2
bancsoo,7.0,30.0,0.23333333333333334
bardiya_Daneshvar,48.0,84.0,0.5714285714285714
bascheyaro,38.0,145.0,0.2620689655172414
bazar-wokzal,19.0,105.0,0.18095238095238095
becemix,1.0,4.0,0.25
benny_aizenberg,9.0,39.0,0.23076923076923078
betta2004,1.0,17.0,0.058823529411764705
bilosuvenosu06,1.0,4.0,0.25
biostatistician,4.0,40.0,0.1
biveklama,1.0,3.0,0.3333333333333333
blank0923,1.0,6.0,0.16666666666666666
blitzking1729,25.0,92.0,0.2717391304347826
bocah_sakit,7.0,29.0,0.2413793103448276
bornofthestorm,2.0,3.0,0.6666666666666666
brunoo2003,2.0,10.0,0.2
c63_amg,10.0,31.0,0.3225806451612903
carlesdc96,3.0,6.0,0.5
carokannlover213,12.0,90.0,0.13333333333333333
caropawn10,1.0,5.0,0.2
cassoulet,24.0,70.0,0.34285714285714286
champ2005,15.0,30.0,0.5
chegueps,2.0,14.0,0.14285714285714285
chenxiaoyuer,22.0,66.0,0.3333333333333333
chess123456s,2.0,14.0,0.14285714285714285
chess94cu,4.0,17.0,0.23529411764705882
chessS1r,1.0,6.0,0.16666666666666666
chessajedrezz2020,1.0,5.0,0.2
chessdjw,17.0,91.0,0.18681318681318682
chessdude,1.0,4.0,0.25
chessfatbear,8.0,29.0,0.27586206896551724
chessforthesun,7.0,24.0,0.2916666666666667
chessisveryfun1264,9.0,34.0,0.2647058823529412
chesskov1982,4.0,7.0,0.5714285714285714
chessllermo,4.0,42.0,0.09523809523809523
chesspanda123,7.0,11.0,0.6363636363636364
chesspreceptor,1.0,6.0,0.16666666666666666
chito89,35.0,93.0,0.3763440860215054
chucksterf10,3.0,14.0,0.21428571428571427
ckgchess,52.0,141.0,0.36879432624113473
colegiodemadrid,2.0,18.0,0.1111111111111111
combidharma,2.0,10.0,0.2
crazy_but_lazy,8.0,45.0,0.17777777777777778
crazy_machine,1.0,9.0,0.1111111111111111
crazyluzhinTh3,1.0,5.0,0.2
crescentmoon2411,90.0,191.0,0.4712041884816754
cristianserban1,1.0,15.0,0.06666666666666667
csati17,4.0,19.0,0.21052631578947367
cthulhuuu,3.0,9.0,0.3333333333333333
czechbul17,1.0,1.0,1.0
dalmatinac101,1.0,3.0,0.3333333333333333
daro94,11.0,24.0,0.4583333333333333
dawid498,2.0,17.0,0.11764705882352941
dcremisi,4.0,23.0,0.17391304347826086
dedpihto_v_kozhanom_palto,6.0,52.0,0.11538461538461539
defenceboy,2.0,6.0,0.3333333333333333
demon64fields,10.0,19.0,0.5263157894736842
denizozen,10.0,22.0,0.45454545454545453
deribas12345,1.0,7.0,0.14285714285714285
diokletian,2.0,3.0,0.6666666666666666
djano,8.0,88.0,0.09090909090909091
djokovic74,8.0,41.0,0.1951219512195122
dmitrijiIM,17.0,35.0,0.4857142857142857
dozer80,4.0,14.0,0.2857142857142857
dretch,82.0,213.0,0.38497652582159625
dropstoneDP,579.0,997.0,0.5807422266800402
dzhumagaliev,5.0,21.0,0.23809523809523808
eagleclaw07,6.0,33.0,0.18181818181818182
edgarhay012,3.0,22.0,0.13636363636363635
elcandado,2.0,5.0,0.4
eldur16,3.0,9.0,0.3333333333333333
eljanov,79.0,181.0,0.43646408839779005
ellatambien,6.0,39.0,0.15384615384615385
elohunter1999,3.0,9.0,0.3333333333333333
emiliocordova,26.0,66.0,0.3939393939393939
enestnrvrd,5.0,20.0,0.25
enriquetejedor,14.0,36.0,0.3888888888888889
epiclord678,1.0,1.0,1.0
eragon02,3.0,16.0,0.1875
erwinlami,3.0,7.0,0.42857142857142855
evgchess5,22.0,58.0,0.3793103448275862
farzadbfd,8.0,39.0,0.20512820512820512
fastestmindalive,3.0,11.0,0.2727272727272727
fighter2jz,5.0,13.0,0.38461538461538464
filipluczak05,7.0,19.0,0.3684210526315789
fireheart92,31.0,57.0,0.543859649122807
florianschwabeneder,2.0,9.0,0.2222222222222222
fmshawnrl123,7.0,15.0,0.4666666666666667
forevery0ung,5.0,25.0,0.2
francyIM,8.0,27.0,0.2962962962962963
frederiksvane,188.0,320.0,0.5875
ftorodent,1.0,9.0,0.1111111111111111
gahryman,17.0,56.0,0.30357142857142855
garcho08,15.0,21.0,0.7142857142857143
gena217,6.0,10.0,0.6
gmcorrales,18.0,46.0,0.391304347826087
gmjlh,1.0,3.0,0.3333333333333333
goofypenguin96,1.0,2.0,0.5
gpeloui,1.0,1.0,1.0
greekplayer1,8.0,37.0,0.21621621621621623
grzechu96,17.0,94.0,0.18085106382978725
gshwbedhkhd,1.0,8.0,0.125
gueraumasague,1.0,4.0,0.25
gurelediz,49.0,78.0,0.6282051282051282
h4parah5,190.0,314.0,0.6050955414012739
hakanazeri2,16.0,66.0,0.24242424242424243
hansen,69.0,128.0,0.5390625
hasagoodchesser,4.0,11.0,0.36363636363636365
heyerik,1.0,1.0,1.0
honestgames,6.0,18.0,0.3333333333333333
hongnhung1234,1.0,5.0,0.2
howitzer14,8.0,14.0,0.5714285714285714
iHateNAJDORF,1.0,3.0,0.3333333333333333
igorkovalenko,68.0,136.0,0.5
iliaguevnisim,3.0,8.0,0.375
ilm2034,2.0,6.0,0.3333333333333333
ilqar_74,11.0,63.0,0.1746031746031746
infinitegiantkiller,1.0,5.0,0.2
inneremptiness,3.0,7.0,0.42857142857142855
iturrizaga,62.0,92.0,0.6739130434782609
iwanyu,11.0,29.0,0.3793103448275862
jacky72,8.0,20.0,0.4
jakopogi,8.0,25.0,0.32
jaskol95,2.0,28.0,0.07142857142857142
jbking07,1.0,3.0,0.3333333333333333
jcibarra,357.0,658.0,0.5425531914893617
jeetjain,2.0,11.0,0.18181818181818182
jefferyx,495.0,750.0,0.66
jens1102,2.0,9.0,0.2222222222222222
jguerramzllo,2.0,8.0,0.25
jinbojinbo,7.0,32.0,0.21875
jk13,5.0,52.0,0.09615384615384616
johnathan113,1.0,7.0,0.14285714285714285
joppie2,92.0,138.0,0.6666666666666666
joshdaruca,1.0,4.0,0.25
josiwales,4.0,10.0,0.4
josmito10,4.0,11.0,0.36363636363636365
js20000,19.0,69.0,0.2753623188405797
juancruzarias,2.0,19.0,0.10526315789473684
jumpingknight20,8.0,22.0,0.36363636363636365
kachsona,3.0,18.0,0.16666666666666666
kakarot_001,2.0,11.0,0.18181818181818182
karinachess1,9.0,64.0,0.140625
kemelgallo,1.0,6.0,0.16666666666666666
ketster,1.0,11.0,0.09090909090909091
kids2010,6.0,37.0,0.16216216216216217
kikoveiga,2.0,24.0,0.08333333333333333
kingnb,1.0,9.0,0.1111111111111111
kingofthenil,47.0,135.0,0.34814814814814815
kirillshevchenko,28.0,48.0,0.5833333333333334
kleinebeer98,70.0,174.0,0.40229885057471265
klimkoj,27.0,77.0,0.35064935064935066
komogro,1.0,18.0,0.05555555555555555
korason34,1.0,7.0,0.14285714285714285
koziororo,3.0,15.0,0.2
kpio91,12.0,35.0,0.34285714285714286
kreonx,1.0,3.0,0.3333333333333333
krstulov_alex,3.0,11.0,0.2727272727272727
krzyzan94,54.0,174.0,0.3103448275862069
kuli4ik,68.0,129.0,0.5271317829457365
kushagramohan,1.0,3.0,0.3333333333333333
lachesisQ,199.0,290.0,0.6862068965517242
lagunanivaria,2.0,5.0,0.4
lamomiajunior,25.0,129.0,0.1937984496124031
lavr92,4.0,17.0,0.23529411764705882
lefonghua,7.0,42.0,0.16666666666666666
legendisback1,50.0,94.0,0.5319148936170213
liczner,10.0,27.0,0.37037037037037035
lilleper1,34.0,78.0,0.4358974358974359
lioni26,1.0,2.0,0.5
luckyswitchback,7.0,31.0,0.22580645161290322
lucliasco,13.0,43.0,0.3023255813953488
lukas_111111,2.0,15.0,0.13333333333333333
lupta_robin,6.0,25.0,0.24
m_ezat,1.0,27.0,0.037037037037037035
mac0504,7.0,29.0,0.2413793103448276
maciek_92,32.0,93.0,0.34408602150537637
manitodeplomo,4.0,43.0,0.09302325581395349
marcodobrikov,3.0,22.0,0.13636363636363635
marianokar,1.0,1.0,1.0
masterofpuppets2,2.0,10.0,0.2
maximnovik,2.0,22.0,0.09090909090909091
mbachez,1.0,3.0,0.3333333333333333
mbojan,141.0,315.0,0.44761904761904764
meoluoi91,3.0,15.0,0.2
messiboca,3.0,12.0,0.25
michaelq2d5,4.0,10.0,0.4
mind1mover,18.0,65.0,0.27692307692307694
mishanick,766.0,1091.0,0.7021081576535289
mitrabhaa,96.0,189.0,0.5079365079365079
monomita,7.0,29.0,0.2413793103448276
moro182,71.0,172.0,0.4127906976744186
mr_gustavo,15.0,64.0,0.234375
musclemonster12,1.0,9.0,0.1111111111111111
nabukatnezarr,3.0,13.0,0.23076923076923078
nekotyanof,5.0,29.0,0.1724137931034483
nihalsarin,457.0,643.0,0.7107309486780715
nochewycandy,5.0,16.0,0.3125
nocnypako,11.0,39.0,0.28205128205128205
nrvignesh,3.0,14.0,0.21428571428571427
nrvisakh,11.0,31.0,0.3548387096774194
nurgyulsalimova,7.0,16.0,0.4375
nycjack1,1.0,1.0,1.0
olksuna,4.0,12.0,0.3333333333333333
only_strong_moves,4.0,74.0,0.05405405405405406
onyshchuk_v,21.0,73.0,0.2876712328767123
oskariot,14.0,75.0,0.18666666666666668
ozates,13.0,71.0,0.18309859154929578
pavet,2.0,10.0,0.2
penguingm1,125.0,222.0,0.5630630630630631
pheonixking2000,24.0,45.0,0.5333333333333333
platy3,107.0,262.0,0.4083969465648855
pouya21,15.0,45.0,0.3333333333333333
praveenb2002,3.0,14.0,0.21428571428571427
profedechess93,2.0,22.0,0.09090909090909091
promen1999,11.0,24.0,0.4583333333333333
psychokiller48,4.0,16.0,0.25
puz2010,1.0,3.0,0.3333333333333333
quietsunset,6.0,17.0,0.35294117647058826
quvnoq_muxlis,1.0,12.0,0.08333333333333333
qx4z,1.0,6.0,0.16666666666666666
rasmussvane,359.0,655.0,0.5480916030534351
ravengelic,1.0,7.0,0.14285714285714285
rednova1729,22.0,32.0,0.6875
reevecanada,8.0,42.0,0.19047619047619047
remi04,8.0,24.0,0.3333333333333333
rezamahdavi2008,95.0,225.0,0.4222222222222222
rhungaski,4.0,18.0,0.2222222222222222
ridnani2021,2.0,5.0,0.4
rookoco,7.0,22.0,0.3181818181818182
rpragchess,33.0,53.0,0.6226415094339622
rquery98,6.0,20.0,0.3
rychessmaster1,5.0,39.0,0.1282051282051282
saikrishnaReturns,7.0,33.0,0.21212121212121213
sansanathalia,1.0,2.0,0.5
santosalberto1987,2.0,25.0,0.08
savitha1030,2.0,5.0,0.4
scandalgod,1.0,15.0,0.06666666666666667
scarabee43,56.0,156.0,0.358974358974359
secretworker2027,3.0,33.0,0.09090909090909091
seorobert1971,2.0,12.0,0.16666666666666666
seramoral,3.0,15.0,0.2
sergiochess83,122.0,284.0,0.4295774647887324
sergoy,223.0,386.0,0.5777202072538861
severomorskij,4.0,11.0,0.36363636363636365
sganerdene,3.0,10.0,0.3
sheldons73tshirt,3.0,7.0,0.42857142857142855
shimastream,273.0,454.0,0.6013215859030837
shrek4life02,1.0,8.0,0.125
siciliannaga,2.0,8.0,0.25
skkeyan1309,3.0,9.0,0.3333333333333333
slavenok,1.0,7.0,0.14285714285714285
slidingknight2775,5.0,27.0,0.18518518518518517
snowlord,81.0,165.0,0.4909090909090909
sofaceindisguise,11.0,71.0,0.15492957746478872
sokidze,32.0,111.0,0.2882882882882883
spaski2004,2.0,5.0,0.4
spicycaterpillar,25.0,37.0,0.6756756756756757
starworld123,13.0,40.0,0.325
stefan_95,2.0,6.0,0.3333333333333333
stoleriu,2.0,12.0,0.16666666666666666
stollenmonster,82.0,209.0,0.3923444976076555
subham777,3.0,34.0,0.08823529411764706
sumopork,1.0,2.0,0.5
superchess02,22.0,47.0,0.46808510638297873
suyu28,6.0,31.0,0.1935483870967742
tdf98pantani,19.0,71.0,0.2676056338028169
temiksmozg,1.0,30.0,0.03333333333333333
temus_galaktionov,30.0,115.0,0.2608695652173913
tetrix83,3.0,21.0,0.14285714285714285
the_chess_child,50.0,100.0,0.5
theredking89,9.0,18.0,0.5
tjallkompall,2.0,15.0,0.13333333333333333
tjychess,9.0,16.0,0.5625
tomesao,1.0,5.0,0.2
toog,1.0,3.0,0.3333333333333333
topce,1.0,4.0,0.25
topotun,3.0,8.0,0.375
tptagain,204.0,374.0,0.5454545454545454
traviscottofficial,3.0,13.0,0.23076923076923078
tsaruk_maks,8.0,30.0,0.26666666666666666
tsvet2005,4.0,11.0,0.36363636363636365
turayev_shahruh17,2.0,14.0,0.14285714285714285
tuschessCM1,5.0,9.0,0.5555555555555556
tvjosue,1.0,8.0,0.125
twofoxniel,5.0,21.0,0.23809523809523808
ukchessbomber,7.0,28.0,0.25
ulises2013,8.0,38.0,0.21052631578947367
ural58,5.0,32.0,0.15625
urumirtsepmet1,1.0,7.0,0.14285714285714285
valeriocarnicelli,1.0,8.0,0.125
varunkrishnanchess,2.0,18.0,0.1111111111111111
vasblesk,11.0,49.0,0.22448979591836735
vellottiwizard,7.0,9.0,0.7777777777777778
vi_pranav,370.0,579.0,0.6390328151986183
viditchess,46.0,74.0,0.6216216216216216
viktorgen2021,1.0,14.0,0.07142857142857142
viktorskliarov,3.0,41.0,0.07317073170731707
vincentmasuka,1.0,4.0,0.25
vishwa_vijeta,1.0,11.0,0.09090909090909091
viviania,12.0,25.0,0.48
vladgoncharov,2.0,29.0,0.06896551724137931
vladislavkovalev,126.0,297.0,0.42424242424242425
volcanoexplorer,2.0,7.0,0.2857142857142857
vova-79,1.0,2.0,0.5
vovachesss,7.0,54.0,0.12962962962962962
vugarrasulov,283.0,500.0,0.566
wadsy27,3.0,41.0,0.07317073170731707
wannabe2700,13.0,35.0,0.37142857142857144
wonderfultime,413.0,607.0,0.6803953871499177
wqws,13.0,63.0,0.20634920634920634
wudileige,4.0,8.0,0.5
x-5727544656,4.0,9.0,0.4444444444444444
xakevicius91,1.0,13.0,0.07692307692307693
xamax2000,16.0,32.0,0.5
xasid81,2.0,31.0,0.06451612903225806
xiaotong2008,8.0,21.0,0.38095238095238093
xxysoul6,56.0,96.0,0.5833333333333334
yavrukurt40,5.0,9.0,0.5555555555555556
yobdc,1.0,10.0,0.1
yosephtaher,31.0,68.0,0.45588235294117646
youngKID,13.0,31.0,0.41935483870967744
yoursillykitten,1.0,4.0,0.25
zimmm36,9.0,50.0,0.18
zsoltkorpics,1.0,6.0,0.16666666666666666
zverr1,2.0,28.0,0.07142857142857142
1982lf,1.0,3.0,0.3333333333333333
2KTNGO,1.0,3.0,0.3333333333333333
ACollins05,1.0,7.0,0.14285714285714285
ALaOneAgain,1.0,3.0,0.3333333333333333
Acva-Alenok,1.0,3.0,0.3333333333333333
Alexchess1984,5.0,31.0,0.16129032258064516
Andrei_Belozerov,1.0,4.0,0.25
Anirudhha33,1.0,1.0,1.0
AnthonyWirig,1.0,10.0,0.1
Arigu07,1.0,3.0,0.3333333333333333
Artem_0degov,2.0,7.0,0.2857142857142857
Artyom_ChessMate,1.0,9.0,0.1111111111111111
Aslanov_Umid,1.0,12.0,0.08333333333333333
Babbelbox,1.0,10.0,0.1
Bad_left_hook,2.0,9.0,0.2222222222222222
Barmen_EV,1.0,9.0,0.1111111111111111
Batica1984,1.0,3.0,0.3333333333333333
Battever,1.0,5.0,0.2
Bekaeasycool,1.0,5.0,0.2
BestStelker,2.0,12.0,0.16666666666666666
BlackBoarder,2.0,20.0,0.1
BlitzWizard04,2.0,10.0,0.2
Blitz_Lover1,1.0,8.0,0.125
BornaFranc007,1.0,6.0,0.16666666666666666
BreatheChessAlways,2.0,5.0,0.4
CDOEspiao,1.0,5.0,0.2
CM_rui,1.0,6.0,0.16666666666666666
Caracal3000,1.0,6.0,0.16666666666666666
CarlssonLudvig,1.0,7.0,0.14285714285714285
Carnivoras,2.0,9.0,0.2222222222222222
Championnn-9,1.0,9.0,0.1111111111111111
ChessTankMan,1.0,8.0,0.125
Chess_Caio2007,1.0,6.0,0.16666666666666666
Chessfinity27,1.0,4.0,0.25
Cipy77,1.0,9.0,0.1111111111111111
Cosi43,1.0,5.0,0.2
Cruel_Yaro,1.0,6.0,0.16666666666666666
DHLT216,1.0,3.0,0.3333333333333333
DIMONBANAN,1.0,4.0,0.25
DanylaBagrov,1.0,15.0,0.06666666666666667
DenishevM,2.0,6.0,0.3333333333333333
Diaschess88,1.0,7.0,0.14285714285714285
Dinosaurio_1975,1.0,6.0,0.16666666666666666
Doomfist26,1.0,15.0,0.06666666666666667
Dr-Bassem,1.0,4.0,0.25
Dr_troll,1.0,11.0,0.09090909090909091
DragonB70,2.0,22.0,0.09090909090909091
DuDaKi,1.0,5.0,0.2
